CODIGO_DE_PRODUCTO,DESCRIPCION,PRECIO_BASE,PRECIO_CON_DESCUENTO,IMAGEN_DEL_PRODUCTO,DESCUENTO
VO 21051046,Barra de reacción,"$1,150.05","$1,150.05",C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 21051046\vo-21051046-barra-de-reaccion-volvo.jpg,No tiene descuento
VO 20582549,Cojinete de rodillo,$482.14,$482.14,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 20582549\vo-20582549-cojinete-de-rodillo.jpg,No tiene descuento
VO 22566510,Panel Interruptor,$415.47,$249.28,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 22566510\vo-22566510_panel_interruptor_volvo.jpg,40.00%
VO 24017083,Ventilador,"$1,531.75","$1,531.75",C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 24017083\vo-24017083_ventilador.jpg,No tiene descuento
VO 25640755,Arandela de ajuste,$63.61,$63.61,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 25640755\anillo_de_embrague-vo-1668452_1_1.jpg,No tiene descuento
VO 943760,Anillo,$14.03,$14.03,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 943760\anillo_de_embrague-vo-1668452_1.jpg,No tiene descuento
VO 1668452,Anillo de embrague,$853.87,$853.87,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 1668452\anillo_de_embrague-vo-1668452.jpg,No tiene descuento
VO 21171973,Amortiguador de cabina,$346.58,$225.27,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 21171973\vo21171973_-_001.jpg,35.00%
VO 984127,Anillo Tórico,$31.90,$31.90,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 984127\984127.png,No tiene descuento
VO 23522307,"Faro posterior combinado, izquierdo",$667.88,$667.88,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 23522307\vo23522307_1.png,No tiene descuento
VO 23522308,"Faro posterior combinado, derecho",$667.88,$667.88,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 23522308\23522308.png,No tiene descuento
VO 1547254,conector,$7.61,$7.61,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 1547254\1547254.png,No tiene descuento
VO 21021925,conector,$38.18,$38.18,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 21021925\21021925.png,No tiene descuento
VO 20509932,Juego de aro de pistón,$168.07,$168.07,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 20509932\vo20509932.png,No tiene descuento
VO 21503575,Anillo retén,$6.48,$6.48,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 21503575\21503575_1.png,No tiene descuento
VO 181632,Cojinete de agujas,$80.30,$80.30,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 181632\vo1521452_1_1_1.jpg,No tiene descuento
VO 1524881,Cojinete de agujas,$52.69,$52.69,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 1524881\vo1521452_1_1.jpg,No tiene descuento
VO 8157759,Interruptor,$165.64,$165.64,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 8157759\interruptor.jpg,No tiene descuento
VO 23577726,Bomba de Agua,"$1,027.86","$1,027.86",C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 23577726\vo23577726_1.png,No tiene descuento
VO 20872625,Servoembrague,$333.04,$333.04,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 20872625\vo20872625__.jpg,No tiene descuento
VO 21584844,Tapa,$84.79,$84.79,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 21584844\vo21584844_1.png,No tiene descuento
VO 994926,Tuerca,$2.73,$2.73,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 994926\tuerca_1.png,No tiene descuento
VO 8172031,Cojinete de desembrague,$496.82,$496.82,C:\Users\ING ANGEL\Desktop\PRUEBA ANALISTA DATOS\ASSETS\VO 8172031\vo8172031_-_001.png,No tiene descuento
